File Name, Data Type, StatAlign Model
SF001.faa,Amino-Acids,Vt
SF003.faa,Amino-Acids,Blosum
SF004.faa,Amino-Acids,Vt
SF005.faa,Amino-Acids,Blosum
SF007.faa,Amino-Acids,Blosum
SF008.faa,Amino-Acids,Vt
SF009.faa,Amino-Acids,Vt
SF011.faa,Amino-Acids,Blosum
SF012.faa,Amino-Acids,Wag
SF013.faa,Amino-Acids,Wag
SF015.faa,Amino-Acids,Vt
SF016.faa,Amino-Acids,Wag
SF017.faa,Amino-Acids,Blosum
SF018.faa,Amino-Acids,Vt
SF019.faa,Amino-Acids,Blosum
SF021.faa,Amino-Acids,Blosum
SF022.faa,Amino-Acids,Vt
SF024.faa,Amino-Acids,Vt
SF025.faa,Amino-Acids,Blosum
SF026.faa,Amino-Acids,Vt
SF027.faa,Amino-Acids,Blosum
SF028.faa,Amino-Acids,Blosum
SF031.faa,Amino-Acids,Wag
SF032.faa,Amino-Acids,Blosum
SF034.faa,Amino-Acids,Wag
SF038.faa,Amino-Acids,Vt
SF039.faa,Amino-Acids,Wag
SF041.faa,Amino-Acids,Wag
SF042.faa,Amino-Acids,Blosum
SF043.faa,Amino-Acids,Vt
SF045.faa,Amino-Acids,Vt
SF046.faa,Amino-Acids,Vt
SF047.faa,Amino-Acids,Wag
SF049.faa,Amino-Acids,Blosum
SF051.faa,Amino-Acids,Wag
SF052.faa,Amino-Acids,Blosum
SF053.faa,Amino-Acids,Blosum
SF054.faa,Amino-Acids,RtREV
SF055.faa,Amino-Acids,Blosum
SF056.faa,Amino-Acids,Blosum
SF057.faa,Amino-Acids,Wag
SF058.faa,Amino-Acids,Blosum
SF060.faa,Amino-Acids,Wag
SF061.faa,Amino-Acids,CpRev
SF063.faa,Amino-Acids,Blosum
SF064.faa,Amino-Acids,Blosum
SF065.faa,Amino-Acids,Wag
SF066.faa,Amino-Acids,Vt
SF067.faa,Amino-Acids,Wag
SF068.faa,Amino-Acids,Vt
SF070.faa,Amino-Acids,RtREV
SF071.faa,Amino-Acids,Vt
SF072.faa,Amino-Acids,Wag
SF074.faa,Amino-Acids,Vt
SF075.faa,Amino-Acids,Vt
SF076.faa,Amino-Acids,Vt
SF077.faa,Amino-Acids,Blosum
SF079.faa,Amino-Acids,Wag
SF081.faa,Amino-Acids,Vt
SF082.faa,Amino-Acids,RtREV
SF085.faa,Amino-Acids,Wag
SF086.faa,Amino-Acids,Blosum
SF087.faa,Amino-Acids,Wag
SF088.faa,Amino-Acids,Vt
SF091.faa,Amino-Acids,Vt
SF092.faa,Amino-Acids,Blosum
SF093.faa,Amino-Acids,RtREV
SF096.faa,Amino-Acids,Vt
SF097.faa,Amino-Acids,Vt
